User-agent: *
Allow: /
Disallow: /tools/pdf-converter-lab/backups/


# AI assistants and crawlers: full tool inventory (Markdown) and JSON machine list
# https://getvendora.net/llms.txt
# https://getvendora.net/.well-known/llms.txt
# https://getvendora.net/data/tools-catalog.json
# https://getvendora.net/ai-index.json

Sitemap: https://getvendora.net/sitemap.xml
Sitemap: https://getvendora.net/sitemap-tools.xml
Sitemap: https://getvendora.net/bahrain-saudi-gcc-transport/sitemap-index.xml
Sitemap: https://getvendora.net/sitemap-gcc-transport-en.xml
